kubectl logs geo-elasticsearch-rally-c9s76

    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Downloading data for track geopoint (482.1 MB total size)                  [100.0%]
[INFO] Decompressing track data from [${node:root.dir}/es-data/geopoint/documents.json.bz2] to [${node:root.dir}/es-data/geopoint/documents.json] (resulting size: 2.28 GB) ... [OK]
[INFO] Preparing file offset table for [${node:root.dir}/es-data/geopoint/documents.json] ... [OK]
Running delete-index                                                           [100% done]
Running create-index                                                           [100% done]
Running check-cluster-health                                                   [100% done]
Running index-append                                                           [100% done]
Running refresh-after-index                                                    [100% done]
Running force-merge                                                            [100% done]
Running refresh-after-force-merge                                              [100% done]
Running wait-until-merges-finish                                               [100% done]
Running polygon                                                                [100% done]
Running bbox                                                                   [100% done]
Running distance                                                               [100% done]
Running distanceRange                                                          [100% done][INFO] Racing on track [geopoint], challenge [append-no-conflicts] and car ['external'] with version [6.7.0].


------------------------------------------------------
    _______             __   _____
   / ____(_)___  ____ _/ /  / ___/_________  ________
  / /_  / / __ \/ __ `/ /   \__ \/ ___/ __ \/ ___/ _ \
 / __/ / / / / / /_/ / /   ___/ / /__/ /_/ / /  /  __/
/_/   /_/_/ /_/\__,_/_/   /____/\___/\____/_/   \___/
------------------------------------------------------
            
Metric,Task,Value,Unit
Cumulative indexing time of primary shards,,30.292866666666665,min
Min cumulative indexing time across primary shards,,4.772900000000001,min
Median cumulative indexing time across primary shards,,6.446766666666666,min
Max cumulative indexing time across primary shards,,6.4548000000000005,min
Cumulative indexing throttle time of primary shards,,0,min
Min cumulative indexing throttle time across primary shards,,0,min
Median cumulative indexing throttle time across primary shards,,0,min
Max cumulative indexing throttle time across primary shards,,0,min
Cumulative merge time of primary shards,,18.162816666666668,min
Cumulative merge count of primary shards,,550,
Min cumulative merge time across primary shards,,3.05565,min
Median cumulative merge time across primary shards,,3.610716666666667,min
Max cumulative merge time across primary shards,,3.99655,min
Cumulative merge throttle time of primary shards,,6.047466666666667,min
Min cumulative merge throttle time across primary shards,,0.8944500000000001,min
Median cumulative merge throttle time across primary shards,,1.1876166666666668,min
Max cumulative merge throttle time across primary shards,,1.4400666666666666,min
Cumulative refresh time of primary shards,,1.4505666666666668,min
Cumulative refresh count of primary shards,,801,
Min cumulative refresh time across primary shards,,0.2721666666666666,min
Median cumulative refresh time across primary shards,,0.29091666666666666,min
Max cumulative refresh time across primary shards,,0.30833333333333335,min
Cumulative flush time of primary shards,,0.5369333333333334,min
Cumulative flush count of primary shards,,15,
Min cumulative flush time across primary shards,,0.06361666666666667,min
Median cumulative flush time across primary shards,,0.1188,min
Max cumulative flush time across primary shards,,0.12248333333333333,min
Total Young Gen GC,,48.428,s
